[2024-05-23 13:26:15] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x05a.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05a.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x05b.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05b.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x05c.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05c.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x05d.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05d.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x05e.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05e.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x05f.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05f.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x060.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x060.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x061.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x061.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x062.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x062.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x063.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x063.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x064.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x064.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x065.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x065.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x066.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x066.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x067.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x067.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x068.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x068.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x069.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x069.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x06a.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x06a.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x06b.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x06b.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x06c.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x06c.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x06d.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x06d.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x06e.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x06e.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x06f.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x06f.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x070.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x070.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x071.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x071.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x072.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x072.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x073.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x073.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x074.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x074.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x075.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x075.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x076.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x076.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x077.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x077.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x078.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x078.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x079.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x079.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x07a.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x07a.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x07b.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x07b.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x07c.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x07c.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x07d.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x07d.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x07e.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x07e.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x07f.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x07f.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x080.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x080.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x081.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x081.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x082.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x082.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x083.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x083.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x084.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x084.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x085.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x085.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x086.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x086.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x087.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x087.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x088.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x088.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x089.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x089.php
[2024-05-23 13:26:20] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\portable-ascii\src\voku\helper\data\x08a.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08a.php
