[2024-05-23 14:21:39] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\SimpleXmlDomBlank.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomBlank.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\SimpleXmlDomInterface.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomInterface.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\SimpleXmlDomNode.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomNode.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\SimpleXmlDomNodeBlank.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomNodeBlank.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\SimpleXmlDomNodeInterface.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomNodeInterface.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\vendor\voku\simple_html_dom\src\voku\helper\XmlDomParser.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/XmlDomParser.php
[2024-05-23 14:23:07] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\plugins\simply-static\views\redirect.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/views/redirect.php
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\assets\images\elementor-notice-icon.svg to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/assets/images/elementor-notice-icon.svg
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\assets\images\elementor.svg to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/assets/images/elementor.svg
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\assets\images\go-pro.svg to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/assets/images/go-pro.svg
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\assets\js\hello-admin.asset.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/assets/js/hello-admin.asset.php
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\assets\js\hello-admin.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/assets/js/hello-admin.css
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\assets\js\hello-admin.js to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/assets/js/hello-admin.js
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\assets\js\hello-admin.min.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/assets/js/hello-admin.min.css
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\assets\js\hello-admin.min.js to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/assets/js/hello-admin.min.js
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\assets\js\hello-editor.asset.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/assets/js/hello-editor.asset.php
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\assets\js\hello-editor.js to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/assets/js/hello-editor.js
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\assets\js\hello-editor.min.js to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/assets/js/hello-editor.min.js
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\assets\js\hello-frontend.asset.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/assets/js/hello-frontend.asset.php
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\assets\js\hello-frontend.js to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/assets/js/hello-frontend.js
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\assets\js\hello-frontend.min.js to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/assets/js/hello-frontend.min.js
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\classic-editor.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/classic-editor.css
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\classic-editor.min.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/classic-editor.min.css
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\comments.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/comments.php
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\customizer.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/customizer.css
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\customizer.min.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/customizer.min.css
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\editor.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/editor.css
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\editor.min.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/editor.min.css
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\footer.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/footer.php
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\functions.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/functions.php
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\header-footer.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/header-footer.css
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\header-footer.min.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/header-footer.min.css
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\header.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/header.php
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\includes\admin-functions.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/includes/admin-functions.php
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\includes\customizer\customizer-action-links.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/includes/customizer/customizer-action-links.php
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\includes\customizer-functions.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/includes/customizer-functions.php
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\includes\elementor-functions.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/includes/elementor-functions.php
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\includes\settings\settings-footer.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/includes/settings/settings-footer.php
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\includes\settings\settings-header.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/includes/settings/settings-header.php
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\includes\settings-functions.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/includes/settings-functions.php
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\index.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/index.php
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\readme.txt to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/readme.txt
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\screenshot.png to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/screenshot.png
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\sidebar.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/sidebar.php
[2024-05-23 14:23:08] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\style.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/style.css
[2024-05-23 14:23:09] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\style.min.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/style.min.css
[2024-05-23 14:23:09] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\template-parts\404.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/template-parts/404.php
[2024-05-23 14:23:09] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\template-parts\archive.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/template-parts/archive.php
[2024-05-23 14:23:09] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\template-parts\dynamic-footer.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/template-parts/dynamic-footer.php
[2024-05-23 14:23:09] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\template-parts\dynamic-header.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/template-parts/dynamic-header.php
[2024-05-23 14:23:09] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\template-parts\footer.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/template-parts/footer.php
[2024-05-23 14:23:09] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\template-parts\header.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/template-parts/header.php
[2024-05-23 14:23:09] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\template-parts\search.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/template-parts/search.php
[2024-05-23 14:23:09] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\template-parts\single.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/template-parts/single.php
[2024-05-23 14:23:09] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\theme.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/theme.css
[2024-05-23 14:23:09] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\hello-elementor\theme.min.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/hello-elementor/theme.min.css
[2024-05-23 14:23:09] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\index.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/index.php
[2024-05-23 14:23:09] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\twentytwentyfour\assets\css\button-outline.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/css/button-outline.css
[2024-05-23 14:23:09] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\twentytwentyfour\assets\fonts\cardo\cardo_italic_400.woff2 to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/fonts/cardo/cardo_italic_400.woff2
[2024-05-23 14:23:09] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\themes\twentytwentyfour\assets\fonts\cardo\cardo_normal_400.woff2 to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/fonts/cardo/cardo_normal_400.woff2
